final_id,id,included_amptotal,included_amptotal2,included_amp,included_lat,oldkey_amp,oldkey_lat,Published Label,Author,Year,Condition,Counterbal,Method,Chan,SorNS,StimType,DevType,EorL,Nfull,N_TD,N_TD_F,N_ASD,N_ASD_F,Age_Min,Age_Max,Age_approx,Age_Mean,Age.group,VIQ_AUT_M,VIQ_AUT_SD,VIQ_AUT_SE,VIQ_AUT_Range,VIQ_Measure,Rawdataprovidedforamp,Rawdataprovidedforlat,Time_Win,Early_Time_Win,Late_Time_Win,Me,Ne,Se,ETA_SEASD,Mc,Nc,Sc,ETA_SECON,Amp_ES_bias,Amp_CI_L,Amp_CI_U,ETL_MASD,ETL_NASD,ETL_SASD,ETL_SEASD,ETL_MCON,ETL_NCON,ETL_SCON,ETL_SECON,Lat_ES_bias,Lat_CI_L,Lat_CI_U,CIReported_Amp,CIReported_Lat
15,11,Y,Y,Y,Y,20,20,"15: C, Phoneme-Category, 27 Years",Lepisto et al.,2007,passive,Y,EEG,Fz,NS,C,Phoneme-Category,L,18,9,1,9,2,20,41,,27,4,104,,,90-126,WAIS-R*,Datareported,Datareported,100-300,,,-3.74,9,2.13,,-3.8,9,0.98,,0.034463971,-0.889540498,0.95846844,130,9,14,,129,9,10,,0.078278578,-0.846011078,1.002568234,,
15,11,Y,Y,Y,Y,20,20,"15: S, Pitch, 27 Years",Lepisto et al.,2007,passive,Y,EEG,Fz,S,S,Pitch,E,18,9,1,9,2,20,41,,27,4,104,,,90-126,WAIS-R*,Datareported,Datareported,100-300,,,-3.08,9,1.19,,-2.36,9,1.51,,-0.504363381,-1.442873876,0.434147114,148,9,11,,161,9,23,,-0.686713296,-1.637490859,0.264064267,,
15,11,Y,Y,Y,Y,20,20,"15: S, Duration, 27 Years",Lepisto et al.,2007,passive,Y,EEG,Fz,S,S,Duration,E,18,9,1,9,2,20,41,,27,4,104,,,90-126,WAIS-R*,Datareported,Datareported,200-400,,,-3.02,9,0.99,,-2.05,9,0.88,,-0.986242765,-1.964735948,-0.007749582,256,9,10,,263,9,20,,-0.421601182,-1.355744885,0.512542521,,
15,11,Y,Y,Y,Y,20,20,"15: S, Phoneme-Category, 27 Years",Lepisto et al.,2007,passive,Y,EEG,Fz,S,S,Phoneme-Category,L,18,9,1,9,2,20,41,,27,4,104,,,90-126,WAIS-R*,Datareported,Datareported,100-300,,,-3.63,9,1.3,,-3.62,9,1.73,,-0.006223452,-0.930161571,0.917714668,163,9,16,,165,9,16,,-0.1190375,-1.043791277,0.805716277,,
10,6,,N,N,N,15,15,"10: S, Other - Emotion (2 Scornful - late window), 33 Years",Kujala et al.,2005,passive,N,EEG,Fz,S,S,Other - Emotion (2 Scornful - late window),L,16,8,4,8,4,22,43,,33,4,,NR,,,WAIS-R,Datareported,NR in full,287-353,,,-0.6,8,1.3,,-2.4,8,2.7,,0.803006374,-0.215704777,1.821717525,,,,,,,,,,,,,
10,6,,N,N,N,15,15,"10: S, Other - Emotion (3 Sad - late window), 33 Years",Kujala et al.,2005,passive,N,EEG,Fz,S,S,Other - Emotion (3 Sad - late window),L,16,8,4,8,4,22,43,,33,4,,NR,,,WAIS-R,Datareported,NR in full,251-331,,,-0.6,8,0.9,,-1,8,1.6,,0.291292764,-0.693872578,1.276458106,,,,,,,,,,,,,
10,6,,Y,Y,N,15,15,"10: S, Other - Emotion (1 Commanding), 33 Years",Kujala et al.,2005,passive,N,EEG,Fz,S,S,Other - Emotion (1 Commanding),L,16,8,4,8,4,22,43,,33,4,,NR,,,WAIS-R,Datareported,NR in full,161-225,,,-2,8,1.5,,-2.2,8,1.5,,0.12604,-0.854914514,1.106994514,,,,,,,,,,,,,
10,6,,Y,Y,N,15,15,"10: S, Other - Emotion (2 Scornful), 33 Years",Kujala et al.,2005,passive,N,EEG,Fz,S,S,Other - Emotion (2 Scornful),L,16,8,4,8,4,22,43,,33,4,,NR,,,WAIS-R,Datareported,NR in full,116-203,,,-1.3,8,1.5,,0.9,8,1.4,,-1.433396331,-2.532037937,-0.334754726,,,,,,,,,,,,,
40,40,Y,Y,N,N,,,Total Counterbalanced Speech,,,,,,,S,,,,98.75,,,,,,,,33,,,,,,,,,,,,,,,,,,,,0.01,-0.25,0.27,,,,,,,,,,,,,
40,40,Y,Y,N,N,,,Total Counterbalanced Nonpeech,,,,,,,NS,,,,145.8333333,,,,,,,,33,,,,,,,,,,,,,,,,,,,,0.25,0.03,0.46,,,,,,,,,,,,,
2,12,,N,N,N,21,,"2: P, Pitch,  Years",Dunn et al.,2008,(passive - full group),Y,EEG,Fz,NS,P,Pitch,E,68,34,14,34,9,6,13,,,,84,23,,,"SB-IV*, CELF-III, PPVT-III",Datareported but don't use,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,20,,N,N,N,33,,"21: P, ,  Years",Weismuller et al.,2015,passive,N,EEG,Fz,NS,P,,E,33,15,0,18,0,6,15,,,,,NR,,,WISC-IV,NR,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,20,,N,N,N,33,,"21: S, ,  Years",Weismuller et al.,2015,passive,Y,EEG,Fz,S,S,,L,33,15,0,18,0,6,15,,,,,NR,,,WISC-IV,NR,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,
